Wavelength (nm);Intensity (dBm)
2251.0;2251.0
1200.0;-62.09
1200.1;-62.07
1200.2;-62.05
1200.3;-62.03
1200.4;-62.0
1200.5;-61.98
1200.6;-61.97
1200.7;-61.95
1200.8;-61.93
1200.9;-61.9
1201.0;-61.88
1201.1;-61.86
1201.2;-61.83
1201.3;-61.81
1201.4;-61.78
1201.5;-61.76
1201.6;-61.73
1201.7;-61.7
1201.8;-61.67
1201.9;-61.64
1202.0;-61.61
1202.1;-61.58
1202.2;-61.55
1202.3;-61.53
1202.4;-61.5
1202.5;-61.48
1202.6;-61.45
1202.7;-61.42
1202.8;-61.39
1202.9;-61.37
1203.0;-61.34
1203.1;-61.32
1203.2;-61.29
1203.3;-61.27
1203.4;-61.24
1203.5;-61.22
1203.6;-61.2
1203.7;-61.17
1203.8;-61.15
1203.9;-61.13
1204.0;-61.11
1204.1;-61.09
1204.2;-61.07
1204.3;-61.06
1204.4;-61.04
1204.5;-61.02
1204.6;-61.0
1204.7;-60.98
1204.8;-60.96
1204.9;-60.95
1205.0;-60.93
1205.1;-60.92
1205.2;-60.9
1205.3;-60.89
1205.4;-60.87
1205.5;-60.85
1205.6;-60.84
1205.7;-60.83
1205.8;-60.82
1205.9;-60.81
1206.0;-60.8
1206.1;-60.78
1206.2;-60.77
1206.3;-60.76
1206.4;-60.75
1206.5;-60.74
1206.6;-60.73
1206.7;-60.72
1206.8;-60.72
1206.9;-60.71
1207.0;-60.7
1207.1;-60.69
1207.2;-60.68
1207.3;-60.67
1207.4;-60.66
1207.5;-60.66
1207.6;-60.65
1207.7;-60.65
1207.8;-60.64
1207.9;-60.63
1208.0;-60.63
1208.1;-60.62
1208.2;-60.62
1208.3;-60.61
1208.4;-60.61
1208.5;-60.6
1208.6;-60.59
1208.7;-60.59
1208.8;-60.58
1208.9;-60.57
1209.0;-60.56
1209.1;-60.56
1209.2;-60.55
1209.3;-60.54
1209.4;-60.53
1209.5;-60.52
1209.6;-60.51
1209.7;-60.5
1209.8;-60.49
1209.9;-60.48
1210.0;-60.47
1210.1;-60.46
1210.2;-60.44
1210.3;-60.43
1210.4;-60.41
1210.5;-60.4
1210.6;-60.39
1210.7;-60.38
1210.8;-60.37
1210.9;-60.36
1211.0;-60.35
1211.1;-60.34
1211.2;-60.33
1211.3;-60.32
1211.4;-60.32
1211.5;-60.31
1211.6;-60.31
1211.7;-60.3
1211.8;-60.29
1211.9;-60.28
1212.0;-60.27
1212.1;-60.27
1212.2;-60.26
1212.3;-60.25
1212.4;-60.24
1212.5;-60.23
1212.6;-60.21
1212.7;-60.2
1212.8;-60.19
