Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1200.0000;-61.1000;-56.1700;-4.9300
1200.1990;-61.0600;-56.1300;-4.9300
1200.3980;-61.0500;-56.1000;-4.9500
1200.5970;-61.1000;-56.0800;-5.0200
1200.7970;-61.0300;-56.0500;-4.9800
1200.9960;-60.9800;-56.0200;-4.9600
1201.1950;-60.9600;-55.9700;-4.9900
1201.3940;-60.9600;-55.9300;-5.0300
1201.5930;-60.9100;-55.9000;-5.0100
1201.7920;-60.8600;-55.8500;-5.0100
1201.9910;-60.8600;-55.8100;-5.0500
1202.1900;-60.8400;-55.7500;-5.0900
1202.3890;-60.7200;-55.7000;-5.0200
1202.5890;-60.6700;-55.6600;-5.0100
1202.7880;-60.6900;-55.5900;-5.1000
1202.9870;-60.6600;-55.5400;-5.1200
1203.1860;-60.5700;-55.4800;-5.0900
1203.3850;-60.5200;-55.4400;-5.0800
1203.5840;-60.5300;-55.4200;-5.1100
1203.7830;-60.5300;-55.3500;-5.1800
1203.9820;-60.4500;-55.3200;-5.1300
1204.1810;-60.4100;-55.2800;-5.1300
1204.3810;-60.3900;-55.2400;-5.1500
1204.5800;-60.3600;-55.2300;-5.1300
1204.7790;-60.3400;-55.1800;-5.1600
1204.9780;-60.3200;-55.1500;-5.1700
1205.1770;-60.2600;-55.1200;-5.1400
1205.3760;-60.2300;-55.0900;-5.1400
1205.5750;-60.2200;-55.0900;-5.1300
1205.7740;-60.1800;-55.0500;-5.1300
1205.9740;-60.1300;-55.0400;-5.0900
1206.1730;-60.1000;-55.0200;-5.0800
1206.3720;-60.0900;-54.9900;-5.1000
1206.5710;-60.0300;-54.9800;-5.0500
1206.7700;-59.9800;-54.9500;-5.0300
1206.9690;-59.9400;-54.9300;-5.0100
1207.1680;-59.9100;-54.9000;-5.0100
1207.3670;-59.8700;-54.8600;-5.0100
1207.5660;-59.7900;-54.8500;-4.9400
1207.7660;-59.7700;-54.8000;-4.9700
1207.9650;-59.7300;-54.7700;-4.9600
1208.1640;-59.7000;-54.7200;-4.9800
1208.3630;-59.6200;-54.6800;-4.9400
1208.5620;-59.5700;-54.6500;-4.9200
1208.7610;-59.5200;-54.5800;-4.9400
1208.9600;-59.4700;-54.5400;-4.9300
1209.1590;-59.3900;-54.4900;-4.9000
1209.3580;-59.3000;-54.4300;-4.8700
