Wavelength (nm);Intensity (dBm)
1751.0;1751.0
1550.0;-69.35
1550.1;-69.34
1550.2;-69.33
1550.3;-69.34
1550.4;-69.36
1550.5;-69.36
1550.6;-69.35
1550.7;-69.32
1550.8;-69.29
1550.9;-69.27
1551.0;-69.25
1551.1;-69.25
1551.2;-69.24
1551.3;-69.21
1551.4;-69.16
1551.5;-69.12
1551.6;-69.11
1551.7;-69.12
1551.8;-69.12
1551.9;-69.1
1552.0;-69.09
1552.1;-69.09
1552.2;-69.07
1552.3;-69.06
1552.4;-69.06
1552.5;-69.07
1552.6;-69.06
1552.7;-69.05
1552.8;-69.05
1552.9;-69.04
1553.0;-69.02
1553.1;-69.01
1553.2;-69.01
1553.3;-69.0
1553.4;-69.0
1553.5;-68.98
1553.6;-68.98
1553.7;-68.97
1553.8;-68.96
1553.9;-68.96
1554.0;-68.96
1554.1;-68.95
1554.2;-68.94
1554.3;-68.93
1554.4;-68.92
1554.5;-68.93
1554.6;-68.92
1554.7;-68.91
1554.8;-68.9
1554.9;-68.9
1555.0;-68.9
1555.1;-68.91
1555.2;-68.91
1555.3;-68.9
1555.4;-68.88
1555.5;-68.86
1555.6;-68.84
1555.7;-68.82
1555.8;-68.81
1555.9;-68.79
1556.0;-68.78
1556.1;-68.76
1556.2;-68.75
1556.3;-68.76
1556.4;-68.77
1556.5;-68.76
1556.6;-68.75
1556.7;-68.75
1556.8;-68.72
1556.9;-68.69
1557.0;-68.67
1557.1;-68.66
1557.2;-68.64
1557.3;-68.61
1557.4;-68.58
1557.5;-68.57
1557.6;-68.55
1557.7;-68.53
1557.8;-68.53
1557.9;-68.54
1558.0;-68.52
1558.1;-68.51
1558.2;-68.5
1558.3;-68.49
1558.4;-68.48
1558.5;-68.48
1558.6;-68.48
1558.7;-68.48
1558.8;-68.47
1558.9;-68.45
1559.0;-68.44
1559.1;-68.43
1559.2;-68.43
1559.3;-68.42
1559.4;-68.41
1559.5;-68.39
1559.6;-68.37
1559.7;-68.37
1559.8;-68.35
1559.9;-68.35
1560.0;-68.35
1560.1;-68.33
1560.2;-68.31
1560.3;-68.29
1560.4;-68.29
1560.5;-68.29
1560.6;-68.28
1560.7;-68.28
1560.8;-68.27
1560.9;-68.26
1561.0;-68.26
1561.1;-68.26
1561.2;-68.26
1561.3;-68.26
1561.4;-68.26
1561.5;-68.26
1561.6;-68.26
