Wavelength (nm);Intensity (dBm)
1751.0;1751.0
1550.0;-69.34
1550.1;-69.34
1550.2;-69.35
1550.3;-69.35
1550.4;-69.34
1550.5;-69.34
1550.6;-69.33
1550.7;-69.33
1550.8;-69.33
1550.9;-69.31
1551.0;-69.29
1551.1;-69.27
1551.2;-69.24
1551.3;-69.21
1551.4;-69.18
1551.5;-69.16
1551.6;-69.15
1551.7;-69.14
1551.8;-69.14
1551.9;-69.14
1552.0;-69.15
1552.1;-69.14
1552.2;-69.13
1552.3;-69.12
1552.4;-69.12
1552.5;-69.11
1552.6;-69.11
1552.7;-69.1
1552.8;-69.08
1552.9;-69.06
1553.0;-69.05
1553.1;-69.04
1553.2;-69.03
1553.3;-69.02
1553.4;-69.01
1553.5;-69.02
1553.6;-69.01
1553.7;-68.99
1553.8;-68.98
1553.9;-68.98
1554.0;-68.99
1554.1;-69.0
1554.2;-69.0
1554.3;-68.99
1554.4;-68.97
1554.5;-68.95
1554.6;-68.94
1554.7;-68.94
1554.8;-68.93
1554.9;-68.91
1555.0;-68.89
1555.1;-68.89
1555.2;-68.87
1555.3;-68.85
1555.4;-68.85
1555.5;-68.85
1555.6;-68.83
1555.7;-68.83
1555.8;-68.83
1555.9;-68.82
1556.0;-68.8
1556.1;-68.76
1556.2;-68.75
1556.3;-68.75
1556.4;-68.74
1556.5;-68.72
1556.6;-68.71
1556.7;-68.72
1556.8;-68.72
1556.9;-68.7
1557.0;-68.69
1557.1;-68.69
1557.2;-68.69
1557.3;-68.67
1557.4;-68.67
1557.5;-68.66
1557.6;-68.65
1557.7;-68.62
1557.8;-68.6
1557.9;-68.59
1558.0;-68.58
1558.1;-68.55
1558.2;-68.55
1558.3;-68.56
1558.4;-68.54
1558.5;-68.51
1558.6;-68.5
1558.7;-68.48
1558.8;-68.47
1558.9;-68.48
1559.0;-68.48
1559.1;-68.47
1559.2;-68.46
1559.3;-68.43
1559.4;-68.41
1559.5;-68.4
1559.6;-68.38
1559.7;-68.37
1559.8;-68.35
1559.9;-68.32
1560.0;-68.31
1560.1;-68.3
1560.2;-68.29
1560.3;-68.27
1560.4;-68.26
1560.5;-68.25
1560.6;-68.25
1560.7;-68.25
1560.8;-68.25
1560.9;-68.24
1561.0;-68.22
1561.1;-68.2
1561.2;-68.2
1561.3;-68.22
1561.4;-68.22
1561.5;-68.21
1561.6;-68.2
1561.7;-68.19
1561.8;-68.19
1561.9;-68.19
1562.0;-68.19
1562.1;-68.19
1562.2;-68.18
1562.3;-68.15
1562.4;-68.14
1562.5;-68.14
1562.6;-68.12
1562.7;-68.11
1562.8;-68.08
1562.9;-68.05
1563.0;-68.03
1563.1;-68.03
1563.2;-68.02
1563.3;-68.0
1563.4;-67.98
1563.5;-67.96
1563.6;-67.96
1563.7;-67.96
1563.8;-67.96
1563.9;-67.96
1564.0;-67.94
1564.1;-67.91
1564.2;-67.88
1564.3;-67.87
1564.4;-67.87
1564.5;-67.84
1564.6;-67.82
1564.7;-67.8
1564.8;-67.78
1564.9;-67.76
1565.0;-67.75
1565.1;-67.73
1565.2;-67.71
1565.3;-67.7
1565.4;-67.7
1565.5;-67.7
1565.6;-67.68
1565.7;-67.66
1565.8;-67.64
1565.9;-67.62
1566.0;-67.62
1566.1;-67.63
1566.2;-67.62
1566.3;-67.61
1566.4;-67.59
1566.5;-67.57
1566.6;-67.57
1566.7;-67.57
1566.8;-67.55
1566.9;-67.54
1567.0;-67.52
1567.1;-67.49
1567.2;-67.47
1567.3;-67.45
1567.4;-67.43
1567.5;-67.41
1567.6;-67.38
1567.7;-67.35
1567.8;-67.34
1567.9;-67.32
1568.0;-67.3
1568.1;-67.28
1568.2;-67.25
1568.3;-67.22
1568.4;-67.2
