Wavelength (nm);Intensity (dBm)
1751.0;1751.0
1550.0;-69.35
1550.1;-69.34
1550.2;-69.33
1550.3;-69.32
1550.4;-69.31
1550.5;-69.31
1550.6;-69.29
1550.7;-69.28
1550.8;-69.27
1550.9;-69.26
1551.0;-69.25
1551.1;-69.24
1551.2;-69.23
1551.3;-69.22
1551.4;-69.2
1551.5;-69.18
1551.6;-69.17
1551.7;-69.17
1551.8;-69.16
1551.9;-69.16
1552.0;-69.17
1552.1;-69.16
1552.2;-69.16
1552.3;-69.15
1552.4;-69.16
1552.5;-69.17
1552.6;-69.16
1552.7;-69.14
1552.8;-69.12
1552.9;-69.11
1553.0;-69.09
1553.1;-69.07
1553.2;-69.08
1553.3;-69.07
1553.4;-69.05
1553.5;-69.03
1553.6;-69.02
1553.7;-69.02
1553.8;-69.02
1553.9;-69.01
1554.0;-69.02
1554.1;-69.03
1554.2;-69.02
1554.3;-69.0
1554.4;-68.99
1554.5;-68.97
1554.6;-68.95
1554.7;-68.93
1554.8;-68.93
1554.9;-68.92
1555.0;-68.9
1555.1;-68.88
1555.2;-68.87
1555.3;-68.88
1555.4;-68.88
1555.5;-68.88
1555.6;-68.88
1555.7;-68.85
1555.8;-68.83
1555.9;-68.82
1556.0;-68.81
1556.1;-68.8
1556.2;-68.8
1556.3;-68.79
1556.4;-68.78
1556.5;-68.79
1556.6;-68.8
1556.7;-68.8
1556.8;-68.79
1556.9;-68.75
1557.0;-68.72
1557.1;-68.71
1557.2;-68.68
1557.3;-68.66
1557.4;-68.63
1557.5;-68.6
1557.6;-68.57
1557.7;-68.56
1557.8;-68.56
1557.9;-68.55
1558.0;-68.54
1558.1;-68.53
1558.2;-68.52
1558.3;-68.52
1558.4;-68.51
1558.5;-68.5
1558.6;-68.5
1558.7;-68.5
1558.8;-68.5
1558.9;-68.51
1559.0;-68.52
1559.1;-68.52
1559.2;-68.49
1559.3;-68.47
1559.4;-68.47
1559.5;-68.47
1559.6;-68.45
1559.7;-68.43
1559.8;-68.4
1559.9;-68.37
1560.0;-68.35
1560.1;-68.35
1560.2;-68.35
1560.3;-68.35
1560.4;-68.32
1560.5;-68.3
1560.6;-68.29
1560.7;-68.29
1560.8;-68.29
1560.9;-68.28
1561.0;-68.26
1561.1;-68.23
1561.2;-68.21
1561.3;-68.2
1561.4;-68.21
1561.5;-68.21
1561.6;-68.19
