Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1200.0000;-60.6700;-55.6000;-5.0700
1200.1990;-60.5800;-55.5600;-5.0200
1200.3980;-60.5200;-55.5400;-4.9800
1200.5970;-60.5200;-55.5000;-5.0200
1200.7970;-60.4900;-55.4800;-5.0100
1200.9960;-60.4100;-55.4400;-4.9700
1201.1950;-60.3400;-55.3900;-4.9500
1201.3940;-60.3300;-55.3500;-4.9800
1201.5930;-60.3400;-55.3200;-5.0200
1201.7920;-60.2500;-55.2800;-4.9700
1201.9910;-60.1500;-55.2100;-4.9400
1202.1900;-60.1500;-55.1600;-4.9900
1202.3890;-60.1200;-55.1100;-5.0100
1202.5890;-60.0500;-55.0800;-4.9700
1202.7880;-59.9600;-55.0100;-4.9500
1202.9870;-59.9000;-54.9400;-4.9600
1203.1860;-59.9100;-54.8900;-5.0200
1203.3850;-59.8200;-54.8700;-4.9500
1203.5840;-59.7500;-54.8100;-4.9400
1203.7830;-59.6700;-54.7500;-4.9200
1203.9820;-59.6800;-54.7200;-4.9600
1204.1810;-59.6900;-54.6800;-5.0100
1204.3810;-59.5900;-54.6400;-4.9500
1204.5800;-59.5400;-54.6000;-4.9400
1204.7790;-59.6000;-54.5800;-5.0200
1204.9780;-59.6300;-54.5500;-5.0800
1205.1770;-59.6300;-54.5100;-5.1200
1205.3760;-59.5900;-54.4800;-5.1100
1205.5750;-59.6600;-54.4600;-5.2000
1205.7740;-59.7100;-54.4400;-5.2700
1205.9740;-59.7200;-54.4400;-5.2800
1206.1730;-59.7100;-54.4100;-5.3000
1206.3720;-59.7200;-54.3800;-5.3400
1206.5710;-59.7900;-54.3500;-5.4400
1206.7700;-59.8000;-54.3400;-5.4600
1206.9690;-59.7300;-54.3100;-5.4200
1207.1680;-59.7200;-54.2700;-5.4500
1207.3670;-59.7400;-54.2400;-5.5000
1207.5660;-59.7500;-54.2200;-5.5300
1207.7660;-59.6600;-54.1900;-5.4700
1207.9650;-59.6000;-54.1500;-5.4500
1208.1640;-59.6200;-54.0900;-5.5300
1208.3630;-59.5900;-54.0700;-5.5200
1208.5620;-59.4900;-54.0300;-5.4600
1208.7610;-59.4300;-53.9700;-5.4600
1208.9600;-59.3900;-53.9200;-5.4700
1209.1590;-59.3600;-53.8600;-5.5000
1209.3580;-59.2700;-53.8200;-5.4500
1209.5580;-59.1800;-53.7600;-5.4200
1209.7570;-59.1300;-53.7100;-5.4200
1209.9560;-59.1000;-53.6500;-5.4500
1210.1550;-59.0400;-53.6100;-5.4300
1210.3540;-58.8900;-53.5700;-5.3200
1210.5530;-58.8100;-53.4900;-5.3200
1210.7520;-58.8000;-53.4400;-5.3600
1210.9510;-58.7100;-53.4100;-5.3000
1211.1500;-58.6000;-53.3500;-5.2500
1211.3500;-58.4900;-53.3100;-5.1800
1211.5490;-58.4900;-53.2600;-5.2300
1211.7480;-58.4600;-53.2300;-5.2300
1211.9470;-58.3400;-53.2100;-5.1300
1212.1460;-58.2800;-53.1600;-5.1200
1212.3450;-58.2900;-53.1200;-5.1700
1212.5440;-58.3000;-53.1000;-5.2000
1212.7430;-58.2600;-53.0700;-5.1900
1212.9430;-58.2000;-53.0300;-5.1700
1213.1420;-58.2400;-52.9900;-5.2500
1213.3410;-58.2700;-52.9800;-5.2900
1213.5400;-58.2500;-52.9500;-5.3000
1213.7390;-58.2200;-52.9000;-5.3200
1213.9380;-58.2300;-52.8700;-5.3600
1214.1370;-58.3200;-52.8300;-5.4900
1214.3360;-58.2700;-52.8000;-5.4700
1214.5350;-58.2100;-52.7600;-5.4500
1214.7350;-58.2400;-52.7100;-5.5300
1214.9340;-58.2700;-52.6600;-5.6100
1215.1330;-58.2400;-52.6200;-5.6200
1215.3320;-58.1600;-52.5800;-5.5800
1215.5310;-58.1500;-52.5100;-5.6400
1215.7300;-58.1600;-52.4500;-5.7100
1215.9290;-58.1300;-52.4200;-5.7100
1216.1280;-58.0500;-52.3500;-5.7000
1216.3270;-57.9700;-52.2900;-5.6800
1216.5270;-57.9700;-52.2300;-5.7400
1216.7260;-57.9200;-52.1700;-5.7500
1216.9250;-57.7900;-52.1200;-5.6700
1217.1240;-57.7100;-52.0500;-5.6600
1217.3230;-57.6500;-52.0000;-5.6500
1217.5220;-57.5600;-51.9400;-5.6200
1217.7210;-57.4100;-51.8900;-5.5200
1217.9200;-57.2600;-51.8400;-5.4200
1218.1200;-57.1900;-51.7700;-5.4200
1218.3190;-57.0700;-51.7400;-5.3300
1218.5180;-56.9100;-51.6900;-5.2200
1218.7170;-56.7500;-51.6500;-5.1000
1218.9160;-56.6500;-51.6100;-5.0400
1219.1150;-56.5700;-51.5600;-5.0100
1219.3140;-56.4000;-51.5400;-4.8600
1219.5130;-56.2700;-51.5000;-4.7700
1219.7120;-56.2000;-51.4500;-4.7500
1219.9120;-56.1300;-51.4200;-4.7100
1220.1110;-56.0400;-51.3900;-4.6500
1220.3100;-55.9000;-51.3500;-4.5500
1220.5090;-55.8900;-51.3000;-4.5900
1220.7080;-55.8700;-51.2600;-4.6100
1220.9070;-55.8200;-51.2200;-4.6000
1221.1060;-55.7300;-51.1600;-4.5700
1221.3050;-55.7200;-51.1200;-4.6000
1221.5040;-55.7400;-51.0400;-4.7000
1221.7040;-55.6900;-50.9900;-4.7000
1221.9030;-55.6400;-50.9400;-4.7000
1222.1020;-55.6400;-50.8600;-4.7800
1222.3010;-55.6600;-50.8100;-4.8500
1222.5000;-55.6500;-50.7300;-4.9200
1222.6990;-55.6100;-50.6700;-4.9400
1222.8980;-55.6400;-50.5900;-5.0500
1223.0970;-55.6700;-50.5100;-5.1600
1223.2970;-55.6800;-50.4600;-5.2200
1223.4960;-55.6800;-50.3700;-5.3100
1223.6950;-55.7200;-50.3000;-5.4200
1223.8940;-55.7800;-50.2400;-5.5400
1224.0930;-55.8000;-50.1600;-5.6400
1224.2920;-55.8200;-50.1100;-5.7100
1224.4910;-55.8700;-50.0200;-5.8500
1224.6900;-55.9200;-49.9600;-5.9600
1224.8890;-55.9200;-49.9000;-6.0200
1225.0890;-55.9200;-49.8400;-6.0800
1225.2880;-55.9100;-49.7800;-6.1300
1225.4870;-55.9200;-49.7100;-6.2100
1225.6860;-55.8700;-49.6600;-6.2100
1225.8850;-55.7900;-49.6200;-6.1700
1226.0840;-55.7100;-49.5500;-6.1600
1226.2830;-55.6300;-49.5100;-6.1200
1226.4820;-55.5000;-49.4400;-6.0600
1226.6810;-55.3300;-49.4000;-5.9300
1226.8810;-55.2000;-49.3500;-5.8500
1227.0800;-55.0700;-49.2800;-5.7900
1227.2790;-54.9000;-49.2400;-5.6600
1227.4780;-54.7100;-49.1700;-5.5400
1227.6770;-54.5400;-49.1100;-5.4300
