Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1550.0000;-69.4000;-24.1800;-45.2200
1550.1000;-69.3900;-24.1700;-45.2200
1550.2000;-69.3800;-24.1500;-45.2300
1550.3000;-69.3800;-24.1400;-45.2400
1550.4000;-69.3800;-24.1200;-45.2600
1550.5000;-69.3700;-24.1000;-45.2700
1550.6000;-69.3400;-24.0900;-45.2500
1550.7000;-69.3400;-24.0700;-45.2700
1550.8000;-69.3200;-24.0500;-45.2700
1550.9000;-69.2900;-24.0300;-45.2600
1551.0000;-69.2500;-24.0200;-45.2300
1551.1000;-69.2100;-24.0000;-45.2100
1551.2000;-69.2000;-23.9800;-45.2200
1551.3000;-69.1800;-23.9600;-45.2200
1551.4000;-69.1600;-23.9400;-45.2200
1551.5000;-69.1600;-23.9200;-45.2400
1551.6000;-69.1500;-23.9000;-45.2500
1551.7000;-69.1400;-23.8800;-45.2600
1551.8000;-69.1300;-23.8600;-45.2700
1551.9000;-69.1300;-23.8400;-45.2900
1552.0000;-69.1600;-23.8200;-45.3400
1552.1000;-69.1900;-23.8100;-45.3800
1552.2000;-69.1900;-23.7900;-45.4000
1552.3000;-69.1800;-23.7700;-45.4100
1552.4000;-69.1800;-23.7600;-45.4200
1552.5000;-69.1700;-23.7400;-45.4300
1552.6000;-69.1500;-23.7200;-45.4300
1552.7000;-69.1300;-23.7100;-45.4200
1552.8000;-69.1300;-23.6900;-45.4400
1552.9000;-69.1300;-23.6700;-45.4600
1553.0000;-69.0900;-23.6600;-45.4300
1553.1000;-69.0700;-23.6400;-45.4300
1553.2000;-69.0600;-23.6300;-45.4300
1553.3000;-69.0500;-23.6100;-45.4400
1553.4000;-69.0200;-23.5900;-45.4300
1553.5000;-69.0000;-23.5800;-45.4200
1553.6000;-69.0000;-23.5600;-45.4400
1553.7000;-69.0100;-23.5400;-45.4700
1553.8000;-69.0000;-23.5300;-45.4700
1553.9000;-68.9700;-23.5100;-45.4600
1554.0000;-68.9400;-23.4900;-45.4500
1554.1000;-68.9300;-23.4800;-45.4500
1554.2000;-68.9100;-23.4700;-45.4400
1554.3000;-68.9000;-23.4500;-45.4500
1554.4000;-68.9100;-23.4400;-45.4700
1554.5000;-68.9100;-23.4200;-45.4900
1554.6000;-68.9000;-23.4000;-45.5000
1554.7000;-68.8800;-23.3900;-45.4900
1554.8000;-68.8600;-23.3700;-45.4900
1554.9000;-68.8700;-23.3600;-45.5100
1555.0000;-68.8800;-23.3400;-45.5400
1555.1000;-68.8800;-23.3200;-45.5600
1555.2000;-68.8800;-23.3100;-45.5700
1555.3000;-68.8800;-23.2900;-45.5900
1555.4000;-68.8800;-23.2700;-45.6100
1555.5000;-68.8700;-23.2500;-45.6200
1555.6000;-68.8800;-23.2400;-45.6400
1555.7000;-68.8800;-23.2200;-45.6600
1555.8000;-68.8800;-23.2000;-45.6800
1555.9000;-68.8600;-23.1900;-45.6700
1556.0000;-68.8400;-23.1700;-45.6700
1556.1000;-68.8300;-23.1600;-45.6700
1556.2000;-68.8200;-23.1400;-45.6800
1556.3000;-68.7900;-23.1200;-45.6700
1556.4000;-68.7600;-23.1100;-45.6500
1556.5000;-68.7300;-23.0900;-45.6400
1556.6000;-68.7100;-23.0800;-45.6300
1556.7000;-68.7000;-23.0600;-45.6400
1556.8000;-68.7000;-23.0500;-45.6500
1556.9000;-68.7100;-23.0300;-45.6800
1557.0000;-68.7000;-23.0200;-45.6800
1557.1000;-68.6900;-23.0000;-45.6900
1557.2000;-68.6900;-22.9900;-45.7000
1557.3000;-68.6900;-22.9700;-45.7200
1557.4000;-68.6900;-22.9600;-45.7300
1557.5000;-68.6800;-22.9400;-45.7400
1557.6000;-68.6600;-22.9300;-45.7300
1557.7000;-68.6400;-22.9100;-45.7300
1557.8000;-68.6300;-22.9000;-45.7300
1557.9000;-68.6200;-22.8800;-45.7400
1558.0000;-68.6100;-22.8600;-45.7500
1558.1000;-68.5900;-22.8500;-45.7400
1558.2000;-68.5800;-22.8300;-45.7500
1558.3000;-68.5900;-22.8100;-45.7800
1558.4000;-68.5900;-22.8000;-45.7900
1558.5000;-68.5800;-22.7800;-45.8000
1558.6000;-68.5800;-22.7600;-45.8200
1558.7000;-68.5700;-22.7500;-45.8200
1558.8000;-68.5500;-22.7300;-45.8200
1558.9000;-68.5200;-22.7200;-45.8000
1559.0000;-68.5000;-22.7000;-45.8000
1559.1000;-68.5000;-22.6900;-45.8100
1559.2000;-68.4700;-22.6700;-45.8000
1559.3000;-68.4400;-22.6600;-45.7800
1559.4000;-68.4200;-22.6500;-45.7700
1559.5000;-68.4000;-22.6300;-45.7700
1559.6000;-68.3900;-22.6200;-45.7700
1559.7000;-68.3900;-22.6100;-45.7800
1559.8000;-68.3900;-22.5900;-45.8000
1559.9000;-68.4000;-22.5800;-45.8200
1560.0000;-68.4100;-22.5700;-45.8400
1560.1000;-68.4100;-22.5500;-45.8600
1560.2000;-68.4200;-22.5400;-45.8800
1560.3000;-68.4100;-22.5200;-45.8900
1560.4000;-68.3900;-22.5100;-45.8800
1560.5000;-68.3700;-22.4900;-45.8800
1560.6000;-68.3500;-22.4800;-45.8700
1560.7000;-68.3300;-22.4700;-45.8600
1560.8000;-68.3200;-22.4500;-45.8700
1560.9000;-68.2900;-22.4400;-45.8500
1561.0000;-68.2600;-22.4300;-45.8300
1561.1000;-68.2600;-22.4200;-45.8400
1561.2000;-68.2500;-22.4100;-45.8400
1561.3000;-68.2500;-22.3900;-45.8600
1561.4000;-68.2500;-22.3800;-45.8700
1561.5000;-68.2400;-22.3700;-45.8700
1561.6000;-68.2300;-22.3600;-45.8700
1561.7000;-68.2300;-22.3400;-45.8900
1561.8000;-68.2100;-22.3300;-45.8800
1561.9000;-68.2000;-22.3200;-45.8800
1562.0000;-68.1900;-22.3100;-45.8800
1562.1000;-68.1600;-22.2900;-45.8700
1562.2000;-68.1500;-22.2800;-45.8700
1562.3000;-68.1300;-22.2700;-45.8600
1562.4000;-68.1300;-22.2500;-45.8800
1562.5000;-68.1300;-22.2400;-45.8900
1562.6000;-68.1300;-22.2300;-45.9000
1562.7000;-68.1000;-22.2100;-45.8900
1562.8000;-68.0900;-22.2000;-45.8900
1562.9000;-68.0800;-22.1900;-45.8900
1563.0000;-68.0700;-22.1700;-45.9000
1563.1000;-68.0500;-22.1600;-45.8900
1563.2000;-68.0300;-22.1500;-45.8800
1563.3000;-68.0100;-22.1300;-45.8800
1563.4000;-67.9800;-22.1200;-45.8600
1563.5000;-67.9500;-22.1100;-45.8400
1563.6000;-67.9200;-22.0900;-45.8300
1563.7000;-67.9100;-22.0800;-45.8300
1563.8000;-67.9200;-22.0700;-45.8500
1563.9000;-67.9100;-22.0600;-45.8500
1564.0000;-67.8900;-22.0400;-45.8500
1564.1000;-67.8800;-22.0300;-45.8500
1564.2000;-67.8700;-22.0200;-45.8500
1564.3000;-67.8500;-22.0100;-45.8400
1564.4000;-67.8500;-21.9900;-45.8600
1564.5000;-67.8500;-21.9800;-45.8700
1564.6000;-67.8500;-21.9700;-45.8800
1564.7000;-67.8300;-21.9500;-45.8800
1564.8000;-67.8000;-21.9400;-45.8600
1564.9000;-67.7900;-21.9300;-45.8600
1565.0000;-67.7900;-21.9200;-45.8700
1565.1000;-67.7800;-21.9000;-45.8800
1565.2000;-67.7700;-21.8900;-45.8800
1565.3000;-67.7700;-21.8800;-45.8900
1565.4000;-67.7600;-21.8700;-45.8900
1565.5000;-67.7500;-21.8600;-45.8900
1565.6000;-67.7300;-21.8400;-45.8900
1565.7000;-67.7200;-21.8300;-45.8900
1565.8000;-67.7200;-21.8200;-45.9000
1565.9000;-67.7200;-21.8100;-45.9100
1566.0000;-67.7000;-21.7900;-45.9100
1566.1000;-67.6900;-21.7800;-45.9100
1566.2000;-67.6800;-21.7700;-45.9100
1566.3000;-67.6700;-21.7600;-45.9100
1566.4000;-67.6600;-21.7400;-45.9200
1566.5000;-67.6500;-21.7300;-45.9200
1566.6000;-67.6500;-21.7200;-45.9300
1566.7000;-67.6400;-21.7100;-45.9300
1566.8000;-67.6200;-21.7000;-45.9200
1566.9000;-67.6000;-21.6900;-45.9100
1567.0000;-67.6000;-21.6700;-45.9300
1567.1000;-67.5900;-21.6600;-45.9300
1567.2000;-67.5700;-21.6500;-45.9200
1567.3000;-67.5400;-21.6400;-45.9000
1567.4000;-67.5200;-21.6300;-45.8900
1567.5000;-67.4900;-21.6200;-45.8700
1567.6000;-67.4900;-21.6000;-45.8900
1567.7000;-67.4900;-21.5900;-45.9000
1567.8000;-67.4700;-21.5800;-45.8900
1567.9000;-67.4500;-21.5700;-45.8800
1568.0000;-67.4200;-21.5600;-45.8600
1568.1000;-67.4000;-21.5500;-45.8500
1568.2000;-67.3800;-21.5400;-45.8400
1568.3000;-67.3700;-21.5300;-45.8400
1568.4000;-67.3600;-21.5100;-45.8500
1568.5000;-67.3400;-21.5000;-45.8400
1568.6000;-67.3100;-21.4900;-45.8200
1568.7000;-67.2700;-21.4800;-45.7900
1568.8000;-67.2500;-21.4700;-45.7800
