Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1550.0000;-69.3300;-24.1800;-45.1500
1550.1000;-69.3300;-24.1700;-45.1600
1550.2000;-69.3200;-24.1500;-45.1700
1550.3000;-69.3100;-24.1400;-45.1700
1550.4000;-69.3100;-24.1200;-45.1900
1550.5000;-69.2900;-24.1000;-45.1900
1550.6000;-69.2900;-24.0900;-45.2000
1550.7000;-69.2900;-24.0700;-45.2200
1550.8000;-69.2600;-24.0500;-45.2100
1550.9000;-69.2500;-24.0300;-45.2200
1551.0000;-69.2300;-24.0200;-45.2100
1551.1000;-69.2100;-24.0000;-45.2100
1551.2000;-69.1900;-23.9800;-45.2100
1551.3000;-69.1900;-23.9600;-45.2300
1551.4000;-69.1900;-23.9400;-45.2500
1551.5000;-69.1900;-23.9200;-45.2700
1551.6000;-69.1800;-23.9000;-45.2800
1551.7000;-69.1700;-23.8800;-45.2900
1551.8000;-69.1700;-23.8600;-45.3100
1551.9000;-69.1800;-23.8400;-45.3400
1552.0000;-69.1800;-23.8200;-45.3600
1552.1000;-69.2000;-23.8100;-45.3900
1552.2000;-69.2100;-23.7900;-45.4200
1552.3000;-69.1900;-23.7700;-45.4200
1552.4000;-69.1800;-23.7600;-45.4200
1552.5000;-69.1700;-23.7400;-45.4300
1552.6000;-69.1600;-23.7200;-45.4400
1552.7000;-69.1500;-23.7100;-45.4400
1552.8000;-69.1400;-23.6900;-45.4500
1552.9000;-69.1400;-23.6700;-45.4700
1553.0000;-69.1400;-23.6600;-45.4800
1553.1000;-69.1200;-23.6400;-45.4800
1553.2000;-69.1100;-23.6300;-45.4800
1553.3000;-69.0900;-23.6100;-45.4800
1553.4000;-69.0700;-23.5900;-45.4800
1553.5000;-69.0400;-23.5800;-45.4600
1553.6000;-69.0200;-23.5600;-45.4600
1553.7000;-69.0200;-23.5400;-45.4800
1553.8000;-68.9900;-23.5300;-45.4600
1553.9000;-68.9600;-23.5100;-45.4500
1554.0000;-68.9200;-23.4900;-45.4300
1554.1000;-68.9000;-23.4800;-45.4200
1554.2000;-68.8800;-23.4700;-45.4100
1554.3000;-68.8600;-23.4500;-45.4100
1554.4000;-68.8600;-23.4400;-45.4200
1554.5000;-68.8600;-23.4200;-45.4400
1554.6000;-68.8500;-23.4000;-45.4500
1554.7000;-68.8400;-23.3900;-45.4500
1554.8000;-68.8300;-23.3700;-45.4600
1554.9000;-68.8300;-23.3600;-45.4700
1555.0000;-68.8400;-23.3400;-45.5000
1555.1000;-68.8300;-23.3200;-45.5100
1555.2000;-68.8100;-23.3100;-45.5000
1555.3000;-68.8100;-23.2900;-45.5200
1555.4000;-68.8000;-23.2700;-45.5300
1555.5000;-68.8100;-23.2500;-45.5600
1555.6000;-68.8200;-23.2400;-45.5800
1555.7000;-68.8200;-23.2200;-45.6000
1555.8000;-68.8200;-23.2000;-45.6200
1555.9000;-68.8100;-23.1900;-45.6200
1556.0000;-68.8000;-23.1700;-45.6300
1556.1000;-68.8000;-23.1600;-45.6400
1556.2000;-68.8000;-23.1400;-45.6600
1556.3000;-68.7900;-23.1200;-45.6700
1556.4000;-68.7900;-23.1100;-45.6800
1556.5000;-68.7800;-23.0900;-45.6900
1556.6000;-68.7500;-23.0800;-45.6700
1556.7000;-68.7000;-23.0600;-45.6400
1556.8000;-68.6800;-23.0500;-45.6300
1556.9000;-68.6700;-23.0300;-45.6400
1557.0000;-68.6500;-23.0200;-45.6300
1557.1000;-68.6300;-23.0000;-45.6300
1557.2000;-68.6200;-22.9900;-45.6300
1557.3000;-68.6000;-22.9700;-45.6300
1557.4000;-68.5800;-22.9600;-45.6200
1557.5000;-68.5600;-22.9400;-45.6200
1557.6000;-68.5500;-22.9300;-45.6200
1557.7000;-68.5600;-22.9100;-45.6500
1557.8000;-68.5700;-22.9000;-45.6700
1557.9000;-68.5600;-22.8800;-45.6800
1558.0000;-68.5500;-22.8600;-45.6900
1558.1000;-68.5500;-22.8500;-45.7000
1558.2000;-68.5500;-22.8300;-45.7200
