Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1200.0000;-61.3000;-57.0400;-4.2600
1200.1990;-61.2400;-57.0100;-4.2300
1200.3980;-61.2300;-56.9700;-4.2600
1200.5970;-61.2300;-56.9600;-4.2700
1200.7970;-61.1800;-56.9200;-4.2600
1200.9960;-61.1400;-56.9000;-4.2400
1201.1950;-61.0800;-56.8600;-4.2200
1201.3940;-61.0600;-56.8000;-4.2600
1201.5930;-61.0200;-56.7800;-4.2400
1201.7920;-60.9100;-56.7400;-4.1700
1201.9910;-60.8600;-56.6800;-4.1800
1202.1900;-60.8400;-56.6500;-4.1900
1202.3890;-60.7400;-56.5600;-4.1800
1202.5890;-60.6900;-56.5200;-4.1700
1202.7880;-60.6200;-56.4800;-4.1400
1202.9870;-60.5800;-56.4300;-4.1500
1203.1860;-60.5200;-56.3600;-4.1600
1203.3850;-60.4500;-56.3000;-4.1500
1203.5840;-60.4000;-56.3000;-4.1000
1203.7830;-60.3600;-56.2500;-4.1100
1203.9820;-60.3200;-56.2000;-4.1200
1204.1810;-60.2700;-56.1500;-4.1200
1204.3810;-60.2100;-56.1100;-4.1000
1204.5800;-60.1900;-56.1100;-4.0800
1204.7790;-60.1700;-56.0600;-4.1100
1204.9780;-60.1300;-56.0100;-4.1200
1205.1770;-60.0900;-56.0000;-4.0900
1205.3760;-60.0600;-55.9800;-4.0800
1205.5750;-60.0600;-55.9600;-4.1000
1205.7740;-60.0500;-55.9300;-4.1200
1205.9740;-60.0300;-55.9100;-4.1200
1206.1730;-59.9700;-55.9200;-4.0500
1206.3720;-59.9900;-55.8800;-4.1100
1206.5710;-60.0400;-55.8700;-4.1700
1206.7700;-60.0100;-55.8300;-4.1800
1206.9690;-59.9800;-55.8100;-4.1700
1207.1680;-60.0100;-55.8300;-4.1800
1207.3670;-60.0000;-55.7800;-4.2200
1207.5660;-60.0400;-55.7300;-4.3100
1207.7660;-60.0000;-55.7100;-4.2900
1207.9650;-60.0000;-55.6900;-4.3100
1208.1640;-60.0000;-55.6500;-4.3500
1208.3630;-59.9700;-55.5800;-4.3900
1208.5620;-59.9700;-55.5500;-4.4200
1208.7610;-59.9200;-55.5300;-4.3900
1208.9600;-59.9200;-55.4700;-4.4500
1209.1590;-59.9100;-55.4200;-4.4900
1209.3580;-59.8400;-55.3500;-4.4900
1209.5580;-59.7700;-55.3200;-4.4500
1209.7570;-59.7200;-55.2900;-4.4300
1209.9560;-59.6900;-55.2200;-4.4700
1210.1550;-59.6200;-55.1700;-4.4500
1210.3540;-59.5100;-55.1200;-4.3900
1210.5530;-59.4800;-55.0900;-4.3900
1210.7520;-59.4300;-55.0300;-4.4000
1210.9510;-59.3200;-54.9700;-4.3500
1211.1500;-59.2500;-54.9500;-4.3000
1211.3500;-59.1600;-54.9100;-4.2500
1211.5490;-59.1300;-54.8600;-4.2700
1211.7480;-59.0600;-54.8200;-4.2400
1211.9470;-58.9500;-54.7900;-4.1600
1212.1460;-58.9000;-54.7700;-4.1300
1212.3450;-58.8500;-54.7300;-4.1200
1212.5440;-58.8300;-54.6800;-4.1500
1212.7430;-58.7500;-54.6700;-4.0800
1212.9430;-58.6700;-54.6400;-4.0300
1213.1420;-58.6500;-54.6200;-4.0300
1213.3410;-58.6200;-54.5800;-4.0400
1213.5400;-58.5800;-54.5600;-4.0200
1213.7390;-58.5000;-54.5500;-3.9500
1213.9380;-58.4800;-54.5200;-3.9600
1214.1370;-58.4900;-54.4700;-4.0200
1214.3360;-58.4100;-54.4200;-3.9900
1214.5350;-58.3600;-54.4100;-3.9500
1214.7350;-58.3300;-54.3900;-3.9400
1214.9340;-58.3100;-54.3300;-3.9800
1215.1330;-58.2600;-54.2800;-3.9800
1215.3320;-58.1800;-54.2400;-3.9400
1215.5310;-58.1500;-54.2100;-3.9400
1215.7300;-58.1200;-54.1500;-3.9700
1215.9290;-58.0500;-54.0900;-3.9600
1216.1280;-57.9700;-54.0500;-3.9200
1216.3270;-57.9100;-53.9900;-3.9200
