Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1200.0000;-61.4100;-57.0400;-4.3700
1200.1990;-61.3600;-57.0100;-4.3500
1200.3980;-61.3400;-56.9700;-4.3700
1200.5970;-61.3000;-56.9600;-4.3400
1200.7970;-61.2600;-56.9200;-4.3400
1200.9960;-61.1800;-56.9000;-4.2800
1201.1950;-61.1300;-56.8600;-4.2700
1201.3940;-61.1100;-56.8000;-4.3100
1201.5930;-61.0600;-56.7800;-4.2800
1201.7920;-60.9800;-56.7400;-4.2400
1201.9910;-60.9600;-56.6800;-4.2800
1202.1900;-60.9200;-56.6500;-4.2700
1202.3890;-60.8800;-56.5600;-4.3200
1202.5890;-60.8300;-56.5200;-4.3100
1202.7880;-60.8200;-56.4800;-4.3400
1202.9870;-60.8200;-56.4300;-4.3900
1203.1860;-60.8000;-56.3600;-4.4400
1203.3850;-60.7800;-56.3000;-4.4800
1203.5840;-60.7600;-56.3000;-4.4600
1203.7830;-60.7800;-56.2500;-4.5300
1203.9820;-60.7700;-56.2000;-4.5700
1204.1810;-60.7200;-56.1500;-4.5700
1204.3810;-60.7300;-56.1100;-4.6200
1204.5800;-60.7000;-56.1100;-4.5900
1204.7790;-60.6500;-56.0600;-4.5900
1204.9780;-60.6300;-56.0100;-4.6200
1205.1770;-60.5900;-56.0000;-4.5900
1205.3760;-60.5400;-55.9800;-4.5600
1205.5750;-60.5100;-55.9600;-4.5500
1205.7740;-60.4700;-55.9300;-4.5400
1205.9740;-60.4100;-55.9100;-4.5000
1206.1730;-60.3300;-55.9200;-4.4100
1206.3720;-60.3200;-55.8800;-4.4400
1206.5710;-60.2900;-55.8700;-4.4200
1206.7700;-60.2200;-55.8300;-4.3900
1206.9690;-60.1600;-55.8100;-4.3500
1207.1680;-60.1500;-55.8300;-4.3200
1207.3670;-60.1300;-55.7800;-4.3500
1207.5660;-60.0700;-55.7300;-4.3400
1207.7660;-60.0000;-55.7100;-4.2900
1207.9650;-59.9900;-55.6900;-4.3000
1208.1640;-59.9500;-55.6500;-4.3000
1208.3630;-59.9500;-55.5800;-4.3700
1208.5620;-59.8600;-55.5500;-4.3100
1208.7610;-59.7800;-55.5300;-4.2500
1208.9600;-59.7900;-55.4700;-4.3200
1209.1590;-59.7200;-55.4200;-4.3000
1209.3580;-59.6600;-55.3500;-4.3100
1209.5580;-59.6100;-55.3200;-4.2900
1209.7570;-59.5900;-55.2900;-4.3000
1209.9560;-59.5600;-55.2200;-4.3400
1210.1550;-59.4900;-55.1700;-4.3200
1210.3540;-59.4300;-55.1200;-4.3100
1210.5530;-59.4000;-55.0900;-4.3100
1210.7520;-59.3900;-55.0300;-4.3600
1210.9510;-59.3600;-54.9700;-4.3900
1211.1500;-59.3000;-54.9500;-4.3500
1211.3500;-59.2600;-54.9100;-4.3500
1211.5490;-59.2900;-54.8600;-4.4300
1211.7480;-59.2600;-54.8200;-4.4400
1211.9470;-59.2400;-54.7900;-4.4500
1212.1460;-59.2200;-54.7700;-4.4500
1212.3450;-59.2400;-54.7300;-4.5100
1212.5440;-59.2500;-54.6800;-4.5700
1212.7430;-59.2200;-54.6700;-4.5500
1212.9430;-59.2100;-54.6400;-4.5700
1213.1420;-59.2400;-54.6200;-4.6200
1213.3410;-59.2600;-54.5800;-4.6800
1213.5400;-59.2400;-54.5600;-4.6800
1213.7390;-59.2300;-54.5500;-4.6800
1213.9380;-59.2500;-54.5200;-4.7300
1214.1370;-59.2700;-54.4700;-4.8000
1214.3360;-59.2400;-54.4200;-4.8200
1214.5350;-59.2200;-54.4100;-4.8100
1214.7350;-59.2200;-54.3900;-4.8300
1214.9340;-59.2200;-54.3300;-4.8900
1215.1330;-59.1600;-54.2800;-4.8800
1215.3320;-59.1100;-54.2400;-4.8700
1215.5310;-59.0800;-54.2100;-4.8700
1215.7300;-59.0600;-54.1500;-4.9100
1215.9290;-59.0400;-54.0900;-4.9500
1216.1280;-58.9400;-54.0500;-4.8900
1216.3270;-58.8800;-53.9900;-4.8900
1216.5270;-58.8900;-53.9400;-4.9500
1216.7260;-58.8400;-53.8800;-4.9600
1216.9250;-58.7600;-53.8200;-4.9400
1217.1240;-58.7000;-53.7900;-4.9100
